name,position,team,value
"Ja'Marr Chase",WR,CIN,1007.7486
"Justin Jefferson",WR,MIN,995.4242
"Malik Nabers",WR,NYG,948.3432
"CeeDee Lamb",WR,DAL,941.7381
"Amon-Ra St. Brown",WR,DET,886.5076
"Bijan Robinson",RB,ATL,866.0418
"Brian Thomas",WR,JAC,850.1045
"Jahmyr Gibbs",RB,DET,836.6198
"Puka Nacua",WR,LAR,798.2081
"Ashton Jeanty",RB,LV,796.8183
"Brock Bowers",TE,LV,766.8861
"Nico Collins",WR,HOU,759.2629
"Drake London",WR,ATL,750.4860
"Ladd McConkey",WR,LAC,688.5436
"Saquon Barkley",RB,PHI,687.1826
"Jaxon Smith-Njigba",WR,SEA,680.5476
"De'Von Achane",RB,MIA,680.1552
"Bucky Irving",RB,TB,649.1229
"Garrett Wilson",WR,NYJ,646.3125
"Trey McBride",TE,ARI,632.0542
"Omarion Hampton",RB,LAC,618.0217
"AJ Brown",WR,PHI,605.2829
"Marvin Harrison Jr",WR,ARI,605.1126
"Tetairoa McMillan",WR,CAR,597.5062
"Tee Higgins",WR,CIN,580.7522
"Rashee Rice",WR,KC,570.1985
"TreVeyon Henderson",RB,NE,558.3898
"Josh Allen",QB,BUF,546.0928
"Travis Hunter",WR,JAC,532.8102
"Lamar Jackson",QB,BAL,532.3130
"Jonathan Taylor",RB,IND,513.4441
"Breece Hall",RB,NYJ,504.5825
"Jayden Daniels",QB,WAS,502.6854
"Chase Brown",RB,CIN,481.6213
"Xavier Worthy",WR,KC,472.0130
"DeVonta Smith",WR,PHI,461.0541
"Kyren Williams",RB,LAR,457.1262
"Jalen Hurts",QB,PHI,455.3814
"Emeka Egbuka",WR,TB,433.6357
"James Cook",RB,BUF,432.3419
"Zay Flowers",WR,BAL,422.2260
"Joe Burrow",QB,CIN,415.0478
"Tyler Warren",TE,IND,409.4405
"Rome Odunze",WR,CHI,404.3288
"Kenneth Walker",RB,SEA,402.5696
2026.1,0,0,391.3750
"Josh Jacobs",RB,GB,387.8503
"Christian McCaffrey",RB,SF,369.9946
"Sam LaPorta",TE,DET,360.4040
"RJ Harvey",RB,DEN,358.5790
"Kaleb Johnson",RB,PIT,343.2167
"Derrick Henry",RB,BAL,337.0346
"Chris Olave",WR,NO,336.2727
"Quinshon Judkins",RB,CLE,334.4628
"DJ Moore",WR,CHI,330.8687
"Jameson Williams",WR,DET,327.7395
"Terry McLaurin",WR,WAS,324.0929
2027.1,0,0,320.5000
"Jaylen Waddle",WR,MIA,317.9074
"Matthew Golden",WR,GB,314.5126
"Jordan Addison",WR,MIN,310.6434
"DK Metcalf",WR,PIT,302.0454
"George Kittle",TE,SF,276.6303
"Colston Loveland",TE,CHI,272.2306
"George Pickens",WR,DAL,271.0187
"Brandon Aiyuk",WR,SF,268.2843
"Mike Evans",WR,TB,245.7835
"Patrick Mahomes",QB,KC,237.9661
"Chris Godwin",WR,TB,237.3931
"Luther Burden",WR,CHI,234.2844
"TJ Hockenson",TE,MIN,227.3522
"Justin Herbert",QB,LAC,222.5073
"Kyler Murray",QB,ARI,218.6661
"Alvin Kamara",RB,NO,218.0054
"Ricky Pearsall",WR,SF,216.6699
"Courtland Sutton",WR,DEN,215.2960
"Davante Adams",WR,LAR,213.4298
"Chuba Hubbard",RB,CAR,207.9700
"Jerry Jeudy",WR,CLE,201.1885
"Tyreek Hill",WR,MIA,188.8668
"Jayden Reed",WR,GB,179.1353
"Jayden Higgins",WR,HOU,176.4500
"David Montgomery",RB,DET,176.4140
"Isiah Pacheco",RB,KC,174.2266
"Drake Maye",QB,NE,174.0279
"Josh Downs",WR,IND,172.7152
"Caleb Williams",QB,CHI,166.8392
"Calvin Ridley",WR,TEN,158.5647
"Trey Benson",RB,ARI,156.7486
"Cam Skattebo",RB,NYG,152.2449
"Bo Nix",QB,DEN,149.9995
"Jordan Love",QB,GB,139.4444
"Tyrone Tracy Jr",RB,NYG,138.6320
"James Conner",RB,ARI,137.8536
"Mark Andrews",TE,BAL,137.3345
"Michael Pittman",WR,IND,135.7712
2026.2,0,0,129.8125
"Khalil Shakir",WR,BUF,127.9297
"Kyle Pitts",TE,ATL,126.9264
"Tucker Kraft",TE,GB,125.1797
"Travis Etienne",RB,JAC,123.6964
"CJ Stroud",QB,HOU,123.2503
"Deebo Samuel",WR,WAS,122.2854
"Keon Coleman",WR,BUF,121.8604
"Joe Mixon",RB,HOU,114.7256
"David Njoku",TE,CLE,113.5048
"Bhayshul Tuten",RB,JAC,113.4044
"Tony Pollard",RB,TEN,111.9118
"Zach Charbonnet",RB,SEA,110.1629
"Dalton Kincaid",TE,BUF,105.5372
"D'Andre Swift",RB,CHI,105.2928
"Tre Harris",WR,LAC,103.5441
2027.2,0,0,102.0000
"Jaylen Warren",RB,PIT,92.1224
"Baker Mayfield",QB,TB,91.4810
"Evan Engram",TE,DEN,86.5991
"Mason Taylor",TE,NYJ,86.1126
"Kyle Williams",WR,NE,85.4793
"Jordan Mason",RB,MIN,85.1876
"Brock Purdy",QB,SF,85.1432
"Stefon Diggs",WR,NE,84.9502
"Trevor Lawrence",QB,JAC,83.9239
"Travis Kelce",TE,KC,83.4041
"Jakobi Meyers",WR,LV,81.0875
"Aaron Jones",RB,MIN,80.5078
"Dak Prescott",QB,DAL,79.8797
"Isaiah Likely",TE,BAL,79.6958
"Rashod Bateman",WR,BAL,78.1626
"Braelon Allen",RB,NYJ,76.1885
"JJ McCarthy",QB,MIN,74.1127
"Javonte Williams",RB,DAL,73.7182
"Jared Goff",QB,DET,72.6388
"Brian Robinson",RB,SF,69.9990
"Jack Bech",WR,LV,67.5830
"Tyjae Spears",RB,TEN,67.1307
"Dylan Sampson",RB,CLE,66.4019
"Jacory Croskey-Merritt",RB,WAS,66.0307
"Rhamondre Stevenson",RB,NE,65.0030
"Jauan Jennings",WR,SF,64.5265
"Jake Ferguson",TE,DAL,60.7133
"Michael Penix",QB,ATL,60.0521
"Cam Ward",QB,TEN,59.3922
2026.3,0,0,58.1250
"Tank Bigsby",RB,PHI,56.9964
"Quentin Johnston",WR,LAC,56.4630
"Najee Harris",RB,LAC,53.0182
"JK Dobbins",RB,DEN,52.1232
"Cooper Kupp",WR,SEA,51.8237
"Darnell Mooney",WR,ATL,51.0423
"Justin Fields",QB,NYJ,50.5948
"Rashid Shaheed",WR,NO,50.5062
"Ray Davis",RB,BUF,47.1850
"Terrance Ferguson",TE,LAR,47.0909
"Wan'Dale Robinson",WR,NYG,47.0133
"Jaydon Blue",RB,DAL,46.3193
2027.3,0,0,45.3750
"Marvin Mims",WR,DEN,44.8363
"Jarquez Hunter",RB,LAR,44.7207
"Jaxson Dart",QB,NYG,44.4272
"Bryce Young",QB,CAR,43.9838
"Blake Corum",RB,LAR,43.7339
"Adonai Mitchell",WR,IND,43.0570
"Rachaad White",RB,TB,42.6204
"DJ Giddens",RB,IND,42.3586
"Cedric Tillman",WR,CLE,42.0795
"Marquise Brown",WR,KC,41.3587
"Devin Neal",RB,NO,40.7268
"Harold Fannin",TE,CLE,40.2409
"Jaylin Noel",WR,HOU,40.0925
"Jonnu Smith",TE,PIT,39.2680
"Tyler Allgeier",RB,ATL,39.2108
"Nick Chubb",RB,HOU,39.0621
"Dallas Goedert",TE,PHI,38.2970
"Jordan James",RB,SF,38.1583
"Elijah Arroyo",TE,SEA,37.5769
"Xavier Legette",WR,CAR,36.7006
"Sam Darnold",QB,SEA,35.6415
"Daniel Jones",QB,IND,35.1128
"Trevor Etienne",RB,CAR,34.9350
"Romeo Doubs",WR,GB,34.0192
"Matthew Stafford",QB,LAR,33.1613
"Keenan Allen",WR,LAC,32.9474
"Jalen Royals",WR,KC,32.8430
"Tua Tagovailoa",QB,MIA,32.7249
"Jalen McMillan",WR,TB,32.5987
"Elic Ayomanor",WR,TEN,31.2121
"Troy Franklin",WR,DEN,30.7382
"Isaac TeSlaa",WR,DET,29.5697
"Ollie Gordon",RB,MIA,28.7124
"Anthony Richardson",QB,IND,27.6715
"Geno Smith",QB,LV,26.5935
"Dont'e Thornton",WR,LV,25.9637
"Jaylen Wright",RB,MIA,25.6308
"Brenton Strange",TE,JAC,25.2544
"Isaac Guerendo",RB,SF,25.2534
"Kendre Miller",RB,NO,24.5540
"Chigoziem Okonkwo",TE,TEN,24.5458
"Christian Kirk",WR,HOU,24.2744
"Woody Marks",RB,HOU,23.3224
"MarShawn Lloyd",RB,GB,23.2151
"Austin Ekeler",RB,WAS,22.6551
"Jalen Coker",WR,CAR,22.4987
"Zach Ertz",TE,WAS,21.8532
"Kayshon Boutte",WR,NE,21.8188
"Cole Kmet",TE,CHI,21.6907
"Juwan Johnson",TE,NO,21.1404
"Pat Freiermuth",TE,PIT,20.7552
"Cade Otton",TE,TB,20.3749
"Dontayvion Wicks",WR,GB,20.2403
"Christian Watson",WR,GB,19.9305
"Tank Dell",WR,HOU,19.7780
"Josh Palmer",WR,BUF,19.7512
"Jonathon Brooks",RB,CAR,19.6449
"DeAndre Hopkins",WR,BAL,18.7101
"Kyle Monangai",RB,CHI,18.4968
"Aaron Rodgers",QB,PIT,18.0989
"Demario Douglas",WR,NE,18.0199
"Michael Mayer",TE,LV,17.6839
"Savion Williams",WR,GB,17.1840
"Tyler Shough",QB,NO,16.9725
"Ja'Tavion Sanders",TE,CAR,16.8624
"Rico Dowdle",RB,CAR,16.3409
"Alec Pierce",WR,IND,16.1218
"Tory Horton",WR,SEA,15.7565
"Calvin Austin",WR,PIT,15.7318
"Theo Johnson",TE,NYG,15.2483
"Jalen Milroe",QB,SEA,15.2417
"Hunter Henry",TE,NE,15.1345
2026.4,0,0,15.1125
"Roman Wilson",WR,PIT,14.6364
"Sean Tucker",RB,TB,14.6326
"Ben Sinnott",TE,WAS,14.2880
"Will Shipley",RB,PHI,14.1343
"Tahj Brooks",RB,CIN,14.1199
"Brashard Smith",RB,KC,13.9989
"Jake Browning",QB,CIN,13.3917
"Pat Bryant",WR,DEN,13.3096
"Michael Wilson",WR,ARI,13.0724
"Jordan Whittington",WR,LAR,12.9357
"Jerome Ford",RB,CLE,12.8895
"Justice Hill",RB,BAL,12.5424
"Noah Fant",TE,CIN,12.2419
"Russell Wilson",QB,NYG,11.9796
"Mike Gesicki",TE,CIN,11.8164
2027.4,0,0,11.7000
"Adam Thielen",WR,MIN,11.4515
"Oronde Gadsden",TE,LAC,11.2537
"Dalton Schultz",TE,HOU,10.4761
"Raheem Mostert",RB,LV,10.0679
"Keaton Mitchell",RB,BAL,9.5744
"Roschon Johnson",RB,CHI,8.7520
"Jalen Tolbert",WR,DAL,8.3746
"Shedeur Sanders",QB,CLE,7.8926
"Dyami Brown",WR,JAC,7.7146
"Malik Washington",WR,MIA,7.4672
"Audric Estime",RB,PHI,7.1480
"Luke Musgrave",TE,GB,6.8486
"Olamide Zaccheaus",WR,CHI,6.4696
"Isaiah Davis",RB,NYJ,6.4483
"Diontae Johnson",WR,FA,6.4338
"Luke McCaffrey",WR,WAS,6.3512
"Devin Singletary",RB,NYG,6.3262
"Tutu Atwell",WR,LAR,6.2967
"Tre Tucker",WR,LV,6.2880
"Javon Baker",WR,FA,5.9966
"Jaylin Lane",WR,WAS,5.8824
"Amari Cooper",WR,FA,5.8248
2026.5,0,0,5.8125
"Ja'Lynn Polk",WR,NO,5.6343
"JuJu Smith-Schuster",WR,KC,5.4998
"Jaleel McLaughlin",RB,DEN,5.3223
"Damien Martinez",RB,FA,5.2332
"Tez Johnson",WR,TB,5.1503
"KeAndre Lambert-Smith",WR,LAC,5.1439
"Elijah Moore",WR,BUF,5.1228
"Andrei Iosivas",WR,CIN,5.1217
"Kareem Hunt",RB,KC,5.0289
"Tyler Lockett",WR,TEN,4.9477
"Chris Rodriguez",RB,WAS,4.8084
"Kirk Cousins",QB,ATL,4.7750
2027.5,0,0,4.5000
"Jahan Dotson",WR,PHI,4.4638
"LeQuint Allen",RB,JAC,4.4636
"Miles Sanders",RB,DAL,4.3526
"Darren Waller",TE,MIA,4.3411
"KaVontae Turpin",WR,DAL,4.2767
"Brandin Cooks",WR,NO,4.2660
"Malachi Corley",WR,CLE,4.2573
"Alexander Mattison",RB,MIA,4.0570
"Ray-Ray McCloud",WR,ATL,4.0131
"Efton Chism",WR,NE,3.8445
"Devaughn Vele",WR,NO,3.7958
"Kimani Vidal",RB,FA,3.7888
"Jalin Hyatt",WR,NYG,3.7140
"Jermaine Burton",WR,CIN,3.7099
"Hunter Renfrow",WR,CAR,3.6646
"Isaiah Bond",WR,CLE,3.5967
"Darius Slayton",WR,NYG,3.5722
"Noah Brown",WR,WAS,3.3792
"Antonio Gibson",RB,NE,3.3729
"Dameon Pierce",RB,HOU,3.3715
"Kenneth Gainwell",RB,PIT,3.3068
"Elijah Mitchell",RB,KC,3.2810
"Chimere Dike",WR,TEN,3.2085
"Tyquan Thornton",WR,KC,3.0651
"Noah Gray",TE,KC,3.0480
"Taysom Hill",TE,NO,2.7427
"Gunnar Helm",TE,TEN,2.6718
"Dillon Gabriel",QB,CLE,2.6458
"Jeremy McNichols",RB,WAS,2.5540
"Erick All",TE,CIN,2.4005
"Joe Flacco",QB,CLE,2.3656
"Tyler Conklin",TE,LAC,2.3250
"Donovan Edwards",RB,FA,2.2447
"Greg Dortch",WR,FA,2.2249
"Kalel Mullings",RB,TEN,2.1697
"Dylan Laube",RB,LV,2.1304
"Will Dissly",TE,LAC,1.8132
"Samaje Perine",RB,CIN,1.8087
"Will Levis",QB,TEN,1.7653
"Chris Brooks",RB,GB,1.7604
"Jalen Nailor",WR,MIN,1.7488
"Phil Mafah",RB,DAL,1.7289
"Emanuel Wilson",RB,GB,1.6583
"Jared Wiley",TE,KC,1.6093
"Demarcus Robinson",WR,SF,1.6048
"Zack Moss",RB,FA,1.5564
"Zamir White",RB,LV,1.5476
"Tyler Higbee",TE,LAR,1.5186
"Allen Lazard",WR,NYJ,1.4938
"Tai Felton",WR,MIN,1.4611
"Tyler Boyd",WR,FA,1.4316
"Gabe Davis",WR,FA,1.3874
"Ty Chandler",RB,MIN,1.3755
"AJ Dillon",RB,PHI,1.3629
"Jake Bobo",WR,SEA,1.3443
"Dawson Knox",TE,BUF,1.3224
"Jonathan Mingo",WR,DAL,1.3193
"Deshaun Watson",QB,CLE,1.2478
"Malik Willis",QB,GB,1.2249
"Treylon Burks",WR,TEN,1.0898
"Khalil Herbert",RB,FA,1.0762
"Cam Akers",RB,FA,1.0423
"Jacob Cowing",WR,SF,1.0269
"Nick Westbrook-Ikhine",WR,MIA,0.9409
2025.1.01,0,0,0.0000
2025.1.02,0,0,0.0000
2025.1.03,0,0,0.0000
2025.1.04,0,0,0.0000
2025.1.05,0,0,0.0000
2025.1.06,0,0,0.0000
2025.1.07,0,0,0.0000
2025.1.08,0,0,0.0000
2025.1.09,0,0,0.0000
2025.1.10,0,0,0.0000
2025.1.11,0,0,0.0000
2025.1.12,0,0,0.0000
2025.2.01,0,0,0.0000
2025.2.02,0,0,0.0000
2025.2.03,0,0,0.0000
2025.2.04,0,0,0.0000
2025.2.05,0,0,0.0000
2025.2.06,0,0,0.0000
2025.2.07,0,0,0.0000
2025.2.08,0,0,0.0000
2025.2.09,0,0,0.0000
2025.2.10,0,0,0.0000
2025.2.11,0,0,0.0000
2025.2.12,0,0,0.0000
2025.3.01,0,0,0.0000
2025.3.02,0,0,0.0000
2025.3.03,0,0,0.0000
2025.3.04,0,0,0.0000
2025.3.05,0,0,0.0000
2025.3.06,0,0,0.0000
2025.3.07,0,0,0.0000
2025.3.08,0,0,0.0000
2025.3.09,0,0,0.0000
2025.3.10,0,0,0.0000
2025.3.11,0,0,0.0000
2025.3.12,0,0,0.0000
2025.4.01,0,0,0.0000
2025.4.02,0,0,0.0000
2025.4.03,0,0,0.0000
2025.4.04,0,0,0.0000
2025.4.05,0,0,0.0000
2025.4.06,0,0,0.0000
2025.4.07,0,0,0.0000
2025.4.08,0,0,0.0000
2025.4.09,0,0,0.0000
2025.4.10,0,0,0.0000
2025.4.11,0,0,0.0000
2025.4.12,0,0,0.0000
2025.5.01,0,0,0.0000
2025.5.02,0,0,0.0000
2025.5.03,0,0,0.0000
2025.5.04,0,0,0.0000
2025.5.05,0,0,0.0000
2025.5.06,0,0,0.0000
2025.5.07,0,0,0.0000
2025.5.08,0,0,0.0000
2025.5.09,0,0,0.0000
2025.5.10,0,0,0.0000
2025.5.11,0,0,0.0000
2025.5.12,0,0,0.0000
2025.1,0,0,
2025.2,0,0,
2025.3,0,0,
2025.4,0,0,
2025.5,0,0,
