"Player","Year","Tot Routes","Target%","Rec Rate","Catch%","Drop%"
"Tee Higgins","2024","306","25.5%","17.3%","67.9%","5.1%"
"Chris Godwin*","2024","232","29.3%","22.8%","77.9%","0.0%"
"Davante Adams","2024","261","31.8%","20.7%","65.1%","4.8%"
"Deebo Samuel","2024","247","20.6%","13.0%","62.7%","9.8%"
"Amari Cooper","2024","164","29.9%","15.9%","53.1%","10.2%"
"DK Metcalf","2024","284","26.1%","14.8%","56.8%","2.7%"
"Marquise Brown*","2024","114","25.4%","13.2%","51.7%","3.4%"
"DeAndre Hopkins","2024","205","23.4%","17.6%","75.0%","2.1%"
"Cooper Kupp","2024","236","29.7%","18.2%","61.4%","2.9%"
"Stefon Diggs","2024","265","25.7%","18.5%","72.1%","2.9%"
"Rome Odunze","2024","309","20.7%","11.7%","56.3%","3.1%"
"Marvin Harrison Jr.","2024","266","26.3%","14.3%","54.3%","4.3%"
"Brian Thomas Jr.","2024","246","28.9%","20.7%","71.8%","1.4%"
"Malik Nabers","2024","264","41.7%","24.2%","58.2%","6.4%"
"Ladd McConkey","2024","231","27.7%","19.5%","70.3%","1.6%"
"Ricky Pearsall","2024","232","20.3%","13.8%","68.1%","2.1%"
"Xavier Worthy","2024","244","24.2%","17.2%","71.2%","5.1%"
"Xavier Legette","2024","243","21.4%","11.5%","53.8%","13.5%"
"Keon Coleman","2024","203","26.6%","11.8%","44.4%","7.4%"
"Adonai Mitchell","2024","146","24.0%","9.6%","40.0%","5.7%"
"Jalen Coker","2024","246","18.7%","13.0%","69.6%","2.2%"
"Ja'Lynn Polk","2024","173","16.2%","4.0%","25.0%","10.7%"
"Jalen McMillan","2024","236","20.3%","12.7%","62.5%","4.2%"
"Puka Nacua","2024","236","39.8%","28.8%","72.3%","4.3%"
"Rashee Rice*","2024","90","37.8%","30.0%","79.4%","2.9%"
"Jaxon Smith-Njigba","2024","306","28.4%","19.9%","70.1%","3.4%"
"Jordan Addison","2024","288","20.5%","12.8%","62.7%","1.7%"
"Jayden Reed","2024","223","21.1%","13.9%","66.0%","12.8%"
"Josh Downs","2024","239","31.8%","21.3%","67.1%","2.6%"
"Cedric Tillman","2024","238","21.8%","12.6%","57.7%","1.9%"
"Zay Flowers","2024","221","28.5%","18.6%","65.1%","6.3%"
"Dontayvion Wicks","2024","161","32.3%","15.5%","48.1%","15.4%"
"Marvin Mims","2024","123","29.3%","22.8%","77.8%","2.8%"
"Quentin Johnston","2024","232","25.4%","13.8%","54.2%","11.9%"
"Jameson Williams","2024","218","21.6%","13.8%","63.8%","6.4%"
"George Pickens","2024","244","28.3%","16.8%","59.4%","7.2%"
"Garrett Wilson","2024","307","30.0%","18.2%","60.9%","1.1%"
"Chris Olave","2024","187","26.7%","20.3%","76.0%","2.0%"
"Khalil Shakir","2024","212","31.6%","21.7%","68.7%","3.0%"
"Drake London","2024","263","33.1%","19.4%","58.6%","5.7%"
"Tyreek Hill","2024","241","27.8%","18.7%","67.2%","1.5%"
"Nico Collins","2024","284","25.4%","17.3%","68.1%","2.8%"
"D.J. Moore","2024","295","26.8%","17.6%","65.8%","3.8%"
"Terry McLaurin","2024","229","21.0%","13.1%","62.5%","4.2%"
"Calvin Ridley","2024","253","24.9%","14.2%","57.1%","7.9%"
"Jauan Jennings","2024","252","27.8%","19.8%","71.4%","2.9%"
"Jerry Jeudy","2024","335","25.4%","15.5%","61.2%","7.1%"
"Courtland Sutton","2024","238","26.9%","16.4%","60.9%","6.3%"
"Jaylen Waddle","2024","228","21.1%","13.6%","64.6%","4.2%"
"DeVonta Smith","2024","245","25.7%","20.8%","81.0%","3.2%"
"Amon-Ra St. Brown","2024","272","31.3%","25.7%","82.4%","2.4%"
"A.J. Brown","2024","210","27.1%","19.0%","70.2%","1.8%"
"Josh Palmer","2024","241","19.5%","10.4%","53.2%","8.5%"
"Mike Evans","2024","233","36.1%","24.9%","69.0%","4.8%"
"Justin Jefferson","2024","277","27.4%","20.2%","73.7%","0.0%"
"CeeDee Lamb","2024","256","37.9%","27.0%","71.1%","2.1%"
"Ja'Marr Chase","2024","349","26.6%","19.2%","72.0%","4.3%"
"Rashod Bateman","2024","180","23.3%","16.7%","71.4%","2.4%"
"Tee Higgins","2023","280","21.8%","11.1%","50.8%","8.2%"
"Mike Evans","2023","254","25.6%","15.0%","58.5%","4.6%"
"Calvin Ridley","2023","286","23.8%","12.9%","54.4%","7.4%"
"Marquise Brown","2023","290","22.1%","10.7%","48.4%","6.3%"
"Michael Pittman","2023","290","31.0%","20.3%","65.6%","5.6%"
"Gabe Davis","2023","267","13.9%","7.9%","56.8%","8.1%"
"Jerry Jeudy","2023","233","22.3%","13.7%","61.5%","5.8%"
"Keenan Allen","2023","311","30.5%","20.9%","68.4%","5.3%"
"Drake London","2023","252","24.2%","15.9%","65.6%","3.3%"
"Curtis Samuel","2023","259","22.8%","14.3%","62.7%","5.1%"
"Diontae Johnson","2023","246","25.6%","15.4%","60.3%","6.3%"
"Stefon Diggs","2023","233","34.3%","20.6%","60.0%","3.8%"
"Jaxon Smith-Njigba","2023","226","26.5%","16.8%","63.3%","8.3%"
"Zay Flowers","2023","286","21.0%","14.3%","68.3%","8.3%"
"Puka Nacua","2023","287","33.1%","23.3%","70.5%","5.3%"
"Jayden Reed","2023","185","29.7%","18.9%","63.6%","3.6%"
"Jordan Addison","2023","284","22.5%","12.7%","56.3%","3.1%"
"Tank Dell","2023","266","26.3%","16.2%","61.4%","7.1%"
"Quentin Johnston","2023","256","14.1%","7.0%","50.0%","11.1%"
"Josh Downs","2023","240","25.0%","18.8%","75.0%","1.7%"
"Dontayvion Wicks","2023","175","23.4%","14.9%","63.4%","4.9%"
"Nico Collins","2023","242","30.6%","22.7%","74.3%","4.1%"
"Jahan Dotson","2023","293","15.7%","9.6%","60.9%","8.7%"
"Jameson Williams","2023","191","14.7%","10.5%","71.4%","0.0%"
"George Pickens","2023","239","25.1%","14.6%","58.3%","1.7%"
"Chris Olave","2023","269","29.0%","18.6%","64.1%","3.8%"
"Garrett Wilson","2023","312","27.2%","14.4%","52.9%","7.1%"
"Christian Watson","2023","231","21.2%","11.3%","53.1%","2.0%"
"Ja'Marr Chase","2023","312","26.0%","18.9%","72.8%","3.7%"
"Amon-Ra St. Brown","2023","246","32.1%","21.5%","67.1%","3.8%"
"DeVonta Smith","2023","263","24.3%","16.7%","68.8%","4.7%"
"Rashee Rice","2023","214","27.1%","20.1%","74.1%","8.6%"
"Jaylen Waddle","2023","226","29.2%","19.5%","66.7%","6.1%"
"Michael Wilson","2023","259","17.0%","11.2%","65.9%","0.0%"
"Demario Douglas","2023","229","24.9%","15.7%","63.2%","1.8%"
"Rashid Shaheed","2023","233","18.9%","12.4%","65.9%","4.5%"
"Brandon Aiyuk","2023","239","23.4%","18.0%","76.8%","1.8%"
"Cooper Kupp","2023","273","24.9%","16.1%","64.7%","4.4%"
"A.J. Brown","2023","280","32.1%","18.6%","57.8%","4.4%"
"CeeDee Lamb","2023","297","32.7%","24.9%","76.3%","4.1%"
"Justin Jefferson","2023","330","28.2%","19.7%","69.9%","2.2%"
"Davante Adams","2023","270","34.8%","20.0%","57.4%","8.5%"
"Tyreek Hill","2023","239","39.7%","25.9%","65.3%","7.4%"
"Rashod Bateman","2023","174","17.2%","9.8%","56.7%","6.7%"
"Isaiah Hodgins*","2022","210","20.5%","16.2%","79.1%","0.0%"
"Jakobi Meyers","2022","246","25.2%","17.5%","69.4%","3.2%"
"Mike Evans","2022","350","24.9%","12.9%","51.7%","5.7%"
"JuJu Smith-Schuster","2022","226","21.7%","18.1%","83.7%","0.0%"
"D.J. Chark","2022","247","16.6%","10.1%","61.0%","9.8%"
"DeAndre Hopkins","2022","305","29.5%","21.0%","71.1%","4.4%"
"Michael Thomas*","2022","103","22.3%","15.5%","69.6%","4.3%"
"Allen Lazard","2022","217","24.0%","13.4%","55.8%","5.8%"
"Parris Campbell","2022","264","20.1%","12.5%","62.3%","7.5%"
"Chris Olave","2022","269","27.9%","16.7%","60.0%","2.7%"
"D.J. Moore","2022","234","27.4%","14.1%","51.6%","0.0%"
"Garrett Wilson","2022","292","31.5%","18.8%","59.8%","4.3%"
"Elijah Moore","2022","316","16.5%","9.2%","55.8%","0.0%"
"Brandin Cooks","2022","256","20.7%","14.1%","67.9%","3.8%"
"Christian Watson","2022","173","24.9%","16.8%","67.4%","11.6%"
"George Pickens","2022","272","16.9%","11.4%","67.4%","4.3%"
"Drake London","2022","208","29.3%","19.7%","67.2%","3.3%"
"Treylon Burks","2022","179","25.1%","14.5%","57.8%","6.7%"
"Jahan Dotson","2022","274","18.2%","10.2%","56.0%","10.0%"
"Alec Pierce","2022","212","22.6%","14.2%","62.5%","10.4%"
"Skyy Moore","2022","130","27.7%","15.4%","55.6%","2.8%"
"Wan'Dale Robinson*","2022","135","25.2%","17.8%","70.6%","5.9%"
"Romeo Doubs","2022","194","23.2%","12.9%","55.6%","15.6%"
"Brandon Aiyuk","2022","219","25.1%","16.4%","65.5%","7.3%"
"Ja'Marr Chase","2022","318","27.7%","17.6%","63.6%","5.7%"
"Michael Pittman","2022","314","25.5%","17.5%","68.8%","2.5%"
"Amon-Ra St. Brown","2022","264","34.1%","26.5%","77.8%","4.4%"
"Jerry Jeudy","2022","280","22.9%","16.4%","71.9%","6.3%"
"Jaylen Waddle","2022","264","25.4%","15.2%","59.7%","7.5%"
"DeVonta Smith","2022","275","24.4%","17.1%","70.1%","3.0%"
"Justin Jefferson","2022","332","28.6%","18.4%","64.2%","2.1%"
"CeeDee Lamb","2022","268","29.9%","23.5%","78.8%","3.8%"
"Tee Higgins","2022","322","21.7%","13.7%","62.9%","5.7%"
"Kadarius Toney","2022","76","35.5%","26.3%","74.1%","3.7%"
"Nico Collins","2022","227","23.8%","13.2%","55.6%","1.9%"
"Gabe Davis","2022","287","20.6%","10.5%","50.8%","5.1%"
"Deebo Samuel","2022","228","28.9%","18.0%","62.1%","7.6%"
"Stefon Diggs","2022","284","29.6%","19.4%","65.5%","1.2%"
"Diontae Johnson","2022","281","25.6%","17.8%","69.4%","5.6%"
"DK Metcalf","2022","265","29.8%","17.7%","59.5%","10.1%"
"Terry McLaurin","2022","273","23.4%","14.7%","62.5%","3.1%"
"A.J. Brown","2022","241","30.3%","17.8%","58.9%","8.2%"
"Davante Adams","2022","283","35.3%","18.4%","52.0%","5.0%"
"Keenan Allen","2022","299","28.8%","20.1%","69.8%","1.2%"
"Amari Cooper","2022","216","28.2%","18.1%","63.9%","8.2%"
"Tyler Lockett","2022","276","24.6%","17.4%","70.6%","2.9%"
"Cooper Kupp","2022","290","33.1%","24.8%","75.0%","2.1%"
"Tyreek Hill","2022","252","37.3%","27.4%","73.4%","3.2%"
"Marquise Brown","2022","308","22.7%","14.9%","65.7%","2.9%"
"Christian Kirk","2022","263","22.8%","19.0%","83.3%","8.3%"
"Mike Williams","2022","311","20.6%","13.2%","64.1%","1.6%"
"Chris Godwin","2022","368","24.7%","16.6%","67.0%","3.3%"
"Davante Adams","2021","255","35.7%","23.9%","67.0%","2.2%"
"Odell Beckham","2021","249","24.1%","14.1%","58.3%","5.0%"
"Allen Robinson","2021","220","23.6%","13.6%","57.7%","3.8%"
"Amari Cooper","2021","289","22.8%","14.9%","65.2%","6.1%"
"D.J. Chark*","2021","103","24.3%","6.8%","28.0%","4.0%"
"JuJu Smith-Schuster*","2021","137","20.4%","10.9%","53.6%","3.6%"
"Russell Gage","2021","234","29.1%","21.4%","73.5%","4.4%"
"Jarvis Landry","2021","237","27.4%","16.5%","60.0%","1.5%"
"Christian Kirk","2021","269","19.7%","15.2%","77.4%","0.0%"
"Marquez Valdes-Scantling","2021","217","23.0%","10.6%","46.0%","0.0%"
"Ja'Marr Chase","2021","281","28.5%","17.1%","60.0%","8.8%"
"Jaylen Waddle","2021","270","30.7%","22.6%","73.5%","0.0%"
"Amon-Ra St. Brown","2021","221","31.2%","24.4%","78.3%","2.9%"
"DeVonta Smith","2021","216","25.9%","15.3%","58.9%","5.4%"
"Elijah Moore","2021","241","27.0%","15.4%","56.9%","4.6%"
"Rashod Bateman","2021","285","18.9%","12.6%","66.7%","1.9%"
"Joshua Palmer","2021","196","18.9%","11.7%","62.2%","5.4%"
"Nico Collins","2021","223","20.6%","12.1%","58.7%","2.2%"
"Kadarius Toney","2021","183","30.1%","20.2%","67.3%","5.5%"
"Rondale Moore","2021","154","27.9%","22.7%","81.4%","4.7%"
"Terrace Marshall","2021","214","11.2%","7.0%","62.5%","4.2%"
"A.J. Brown","2021","230","30.9%","21.3%","69.0%","2.8%"
"Hunter Renfrow","2021","249","26.5%","22.1%","83.3%","1.5%"
"Darnell Mooney","2021","278","26.3%","12.9%","49.3%","4.1%"
"Michael Pittman","2021","273","25.6%","17.6%","68.6%","5.7%"
"Gabriel Davis","2021","235","23.0%","14.0%","61.1%","5.6%"
"Jerry Jeudy","2021","212","24.1%","16.0%","66.7%","9.8%"
"Marquise Brown","2021","310","27.1%","17.4%","64.3%","3.6%"
"CeeDee Lamb","2021","287","20.6%","13.6%","66.1%","5.1%"
"Deebo Samuel","2021","234","30.3%","20.5%","67.6%","8.5%"
"Justin Jefferson","2021","253","27.7%","19.0%","68.6%","10.0%"
"Tee Higgins","2021","290","23.1%","15.9%","68.7%","7.5%"
"Terry McLaurin","2021","299","25.4%","14.0%","55.3%","6.6%"
"DK Metcalf","2021","224","24.6%","12.9%","52.7%","5.5%"
"Brandon Aiyuk","2021","224","21.0%","13.8%","66.0%","4.3%"
"Diontae Johnson","2021","284","30.6%","20.4%","66.7%","3.4%"
"Chase Claypool","2021","267","25.8%","15.7%","60.9%","2.9%"
"Van Jefferson","2021","283","19.1%","8.1%","42.6%","13.0%"
"Mike Williams","2021","271","24.0%","14.4%","60.0%","6.2%"
"Chris Godwin","2021","316","27.2%","19.9%","73.3%","3.5%"
"Robert Woods","2021","276","25.4%","15.9%","62.9%","10.0%"
"DeAndre Hopkins","2021","254","22.8%","14.2%","62.1%","3.4%"
"Cooper Kupp","2021","272","36.0%","28.3%","78.6%","4.1%"
"Tyreek Hill","2021","267","29.6%","20.2%","68.4%","5.1%"
"Stefon Diggs","2021","269","29.4%","18.2%","62.0%","3.8%"
"Tyler Lockett","2021","238","26.5%","18.1%","68.3%","1.6%"
"D.J. Moore","2021","278","29.5%","16.2%","54.9%","4.9%"
"Keenan Allen","2021","304","28.3%","18.1%","64.0%","8.1%"
"Brandin Cooks","2021","241","28.2%","19.5%","69.1%","1.5%"
"Mike Evans","2021","297","18.2%","12.5%","68.5%","3.7%"
"Allen Lazard","2021","212","16.5%","11.8%","71.4%","5.7%"
"Kenny Golladay","2021","252","20.2%","9.5%","47.1%","2.0%"
"Tim Patrick","2021","222","21.6%","14.4%","66.7%","6.3%"
"Tyler Boyd","2021","263","26.2%","16.3%","62.3%","1.4%"
"Courtland Sutton","2021","298","23.2%","13.4%","58.0%","1.4%"
"Jakobi Meyers","2021","265","27.2%","18.9%","69.4%","2.8%"
"Julio Jones","2021","199","22.1%","16.1%","72.7%","4.5%"
"Calvin Ridley*","2021","200","28.5%","16.5%","57.9%","7.0%"
"Justin Jefferson","2020","283","23.7%","17.0%","71.6%","1.5%"
"CeeDee Lamb","2020","281","20.6%","13.9%","67.2%","3.4%"
"Allen Robinson","2020","311","28.6%","19.9%","69.7%","2.2%"
"Chris Godwin","2020","292","20.5%","17.1%","83.3%","1.7%"
"Will Fuller","2020","275","23.6%","16.7%","70.8%","0.0%"
"Kenny Golladay*","2020","136","26.5%","14.7%","55.6%","11.1%"
"Antonio Brown","2020","243","25.5%","18.5%","72.6%","3.2%"
"Curtis Samuel","2020","264","25.0%","16.7%","66.7%","6.1%"
"Corey Davis","2020","223","28.3%","19.3%","68.3%","9.5%"
"JuJu Smith-Schuster","2020","319","23.2%","16.9%","73.0%","2.7%"
"Nelson Agholor","2020","224","24.6%","13.8%","56.4%","9.1%"
"T.Y. Hilton","2020","265","25.3%","14.0%","55.2%","9.0%"
"Rashard Higgins","2020","213","21.6%","14.1%","65.2%","6.5%"
"Marvin Jones","2020","276","23.9%","17.4%","72.7%","1.5%"
"Denzel Mims","2020","230","20.0%","9.6%","47.8%","0.0%"
"Henry Ruggs","2020","200","15.0%","7.0%","46.7%","6.7%"
"Tee Higgins","2020","283","25.4%","15.5%","61.1%","6.9%"
"Brandon Aiyuk","2020","286","24.8%","15.4%","62.0%","2.8%"
"Michael Pittman","2020","211","19.0%","12.8%","67.5%","0.0%"
"Jalen Reagor","2020","251","15.9%","9.2%","57.5%","5.0%"
"Jerry Jeudy","2020","285","23.9%","10.5%","44.1%","10.3%"
"LaViska Shenault","2020","263","23.2%","15.2%","65.6%","4.9%"
"Chase Claypool","2020","209","32.1%","16.3%","50.7%","6.0%"
"Darnell Mooney","2020","266","18.4%","13.2%","71.4%","2.0%"
"Gabriel Davis","2020","245","17.6%","9.4%","53.5%","7.0%"
"Julio Jones","2020","280","24.3%","17.5%","72.1%","4.4%"
"Diontae Johnson","2020","349","29.8%","18.3%","61.5%","10.6%"
"A.J. Brown","2020","211","31.3%","20.9%","66.7%","10.6%"
"Calvin Ridley","2020","307","28.0%","16.9%","60.5%","7.0%"
"Marquise Brown","2020","211","28.4%","16.1%","56.7%","6.7%"
"D.J. Moore","2020","275","22.5%","12.7%","56.5%","11.3%"
"DK Metcalf","2020","288","25.3%","16.3%","64.4%","11.0%"
"D.J. Chark","2020","274","23.4%","14.2%","60.9%","4.7%"
"Terry McLaurin","2020","272","26.5%","16.9%","63.9%","5.6%"
"Deebo Samuel*","2020","177","24.9%","18.6%","75.0%","6.8%"
"Michael Gallup","2020","307","16.6%","10.1%","60.8%","5.9%"
"Odell Beckham*","2020","182","26.9%","14.3%","53.1%","4.1%"
"Michael Thomas","2020","229","27.1%","19.7%","72.6%","1.6%"
"Mike Williams","2020","283","20.8%","12.0%","57.6%","3.4%"
"Robby Anderson","2020","277","28.2%","19.1%","67.9%","3.8%"
"Davante Adams","2020","254","40.6%","30.7%","75.7%","2.9%"
"Tyreek Hill","2020","302","25.5%","15.6%","61.0%","6.5%"
"Stefon Diggs","2020","271","32.8%","23.6%","71.9%","4.5%"
"DeAndre Hopkins","2020","291","30.6%","22.7%","74.2%","2.2%"
"Adam Thielen","2020","249","25.7%","16.9%","65.6%","3.1%"
"Tyler Lockett","2020","330","26.4%","19.4%","73.6%","3.4%"
"Mike Evans","2020","276","25.4%","16.7%","65.7%","10.0%"
"Keenan Allen","2020","314","35.7%","22.9%","64.3%","5.4%"
