gm,player,position,year,dead_cap_amount
Andy Shepard,Daniel Jones,QB,2025,2.0
Andy Shepard,Cordarrelle Patterson,RB,2025,3.0
Andy Shepard,Kimani Vidal,RB,2025,1.0
Andy Shepard,Dylan Laube,RB,2025,1.0
Andy Shepard,Darnell Mooney,WR,2025,1.0
Andy Shepard,Gabriel Davis,WR,2025,1.0
Andy Shepard,Albert Okwuegbunam,TE,2025,1.0
Andy Shepard,Luke Schoonmaker,TE,2025,1.0
Andy Shepard,Zaven Collins,DL,2025,1.0
Andy Shepard,Richie Grant,DB,2025,1.0
Chip Buckley,Russell Wilson,QB,2025,3.0
Chip Buckley,Roschon Johnson,RB,2025,1.0
Chip Buckley,Amari Cooper,WR,2025,10.0
Chip Buckley,Tyler Lockett,WR,2025,4.0
Chip Buckley,Donovan Peoples-Jones,WR,2025,1.0
Chip Buckley,Cade Otton,TE,2025,1.0
Chip Buckley,Zach Ertz,TE,2025,1.0
Chip Buckley,Chop Robinson,DL,2025,1.0
Chip Buckley,Will McDonald,DL,2025,1.0
Eric Cookmeyer,Bryce Young,QB,2025,1.0
Eric Cookmeyer,Cam Newton,QB,2025,6.0
Eric Cookmeyer,Jameis Winston,QB,2025,1.0
Eric Cookmeyer,Bryce Young (x2),QB,2025,1.0
Eric Cookmeyer,Gus Edwards,RB,2025,3.0
Eric Cookmeyer,Emanuel Wilson,RB,2025,1.0
Eric Cookmeyer,D.J. Giddens,RB,2025,1.0
Eric Cookmeyer,Tank Bigsby,RB,2025,1.0
Eric Cookmeyer,Cooper Kupp,WR,2025,3.0
Eric Cookmeyer,Adonai Mitchell,WR,2025,1.0
Eric Cookmeyer,Keenan Allen,WR,2025,14.0
Eric Cookmeyer,Tyler Lockett,WR,2025,6.0
Eric Cookmeyer,Juwan Johnson,TE,2025,1.0
Eric Cookmeyer,Daron Payne,DL,2025,1.0
Eric Cookmeyer,Lukas Van Ness,DL,2025,1.0
Eric Cookmeyer,Eric Kendricks,LB,2025,3.0
Eric Cookmeyer,Quinyon Mitchell,DB,2025,1.0
Eric Cookmeyer,Adrian Amos,DB,2025,1.0
Eric Cookmeyer,Malcolm Jenkins,DB,2025,1.0
Gordon Peterson,Kenny Pickett,QB,2025,4.0
Gordon Peterson,Darren Waller,TE,2025,23.0
Gordon Peterson,Robert Quinn,DL,2025,1.0
Gordon Peterson,Calijah Kancey,DL,2025,1.0
Gordon Peterson,C.J. Mosley,LB,2025,2.0
Gordon Peterson,L'Jarius Sneed,DB,2025,1.0
Gordon Peterson,San Francisco 49ers,D/ST,2025,2.0
JP Hummer,Deshaun Watson,QB,2025,1.0
JP Hummer,Derek Carr,QB,2025,1.0
JP Hummer,Zack Moss,RB,2025,7.0
JP Hummer,Devin Singletary,RB,2025,5.0
JP Hummer,Najee Harris,RB,2025,1.0
JP Hummer,D'Andre Swift,RB,2025,14.0
JP Hummer,J.K. Dobbins,RB,2025,7.0
JP Hummer,Samaje Perine,RB,2025,1.0
JP Hummer,Ty'Shon Williams,RB,2025,1.0
JP Hummer,Diontae Johnson,WR,2025,3.0
JP Hummer,Curtis Samuel,WR,2025,1.0
JP Hummer,Jerry Jeudy,WR,2025,10.0
JP Hummer,Josh Palmer,WR,2025,1.0
JP Hummer,Allen Robinson,WR,2025,6.0
JP Hummer,Cedric Tillman,WR,2025,1.0
JP Hummer,Marquez Callaway,WR,2025,1.0
JP Hummer,Kenny Golladay,WR,2025,1.0
JP Hummer,Hunter Henry,TE,2025,2.0
JP Hummer,Jaelan Phillips,DL,2025,1.0
James Vecchio,Antonio Gibson,RB,2025,2.0
James Vecchio,Ezekiel Elliott,RB,2025,6.0
James Vecchio,Ronald Jones,RB,2025,4.0
James Vecchio,Rashaad Penny,RB,2025,1.0
James Vecchio,Clyde Edwards-Helaire,RB,2025,1.0
James Vecchio,JuJu Smith-Schuster,WR,2025,1.0
James Vecchio,JuJu Smith-Schuster (x2),WR,2025,3.0
James Vecchio,Elijah Moore,WR,2025,1.0
James Vecchio,Rashod Bateman,WR,2025,1.0
James Vecchio,Nick Bosa,DL,2025,9.0
James Vecchio,Gregory Rousseau,DL,2025,1.0
James Vecchio,Harold Landry,DL,2025,1.0
James Vecchio,Cole Holcomb,LB,2025,1.0
James Vecchio,Jamin Davis,LB,2025,1.0
James Vecchio,Logan Wilson,LB,2025,1.0
James Vecchio,Isaiah Simmons,DB,2025,1.0
James Vecchio,Jeremy Chinn,DB,2025,1.0
James Vecchio,Tyler Nubin,DB,2025,1.0
James Vecchio,Jamal Adams,DB,2025,4.0
James Vecchio,Budda Baker,DB,2025,1.0
Jason Shaffer,Keaton Mitchell,RB,2025,1.0
Jason Shaffer,Sean Tucker,RB,2025,1.0
Jason Shaffer,Michael Gallup,WR,2025,2.0
Jason Shaffer,Luke McCaffrey,WR,2025,1.0
Jason Shaffer,Ja'Lynn Polk,WR,2025,1.0
Jason Shaffer,Julio Jones,WR,2025,3.0
Jason Shaffer,Allen Robinson,WR,2025,3.0
Jason Shaffer,Curtis Samuel,WR,2025,1.0
Jason Shaffer,Marvin Mims,WR,2025,1.0
Jason Shaffer,A.J. Epenesa,DL,2025,1.0
Jason Shaffer,Tuli Tuipoluti,DL,2025,1.0
Jason Shaffer,Boye Mafe,DL,2025,1.0
Jason Shaffer,Rashad Weaver,DL,2025,1.0
Jason Shaffer,Baron Browning,DL,2025,1.0
Jason Shaffer,Bradley Chubb,DL,2025,1.0
Jason Shaffer,Quay Walker,LB,2025,1.0
Jason Shaffer,Micah Kiser,LB,2025,1.0
Jason Shaffer,Kamren Curl,DB,2025,1.0
Jason Shaffer,Budda Baker,DB,2025,1.0
Jason Shaffer,Talanoa Hufanga,DB,2025,1.0
Jason Shaffer,Dallas Cowboys,D/ST,2025,1.0
Joe Stanek,Sam Darnold,QB,2025,5.0
Joe Stanek,Cam Akers,RB,2025,8.0
Joe Stanek,Zach Evans,RB,2025,1.0
Joe Stanek,Kayshon Boutte,WR,2025,1.0
Joe Stanek,Ben Sinnott,TE,2025,1.0
Joe Stanek,Luke Musgrave,TE,2025,1.0
Joe Stanek,Nolan Smith,DL,2025,1.0
Joe Stanek,Junior Colson,DB,2025,1.0
Joe Stanek,Emmanuel Forbes,DB,2025,1.0
Kevin Eichenbaum,Will Levis,QB,2025,1.0
Kevin Eichenbaum,Zamir White,RB,2025,5.0
Kevin Eichenbaum,Jerome Ford,RB,2025,3.0
Kevin Eichenbaum,Jaleel McLaughlin,RB,2025,2.0
Kevin Eichenbaum,Nick Chubb,RB,2025,24.0
Kevin Eichenbaum,Joshua Kelley,RB,2025,1.0
Kevin Eichenbaum,Gus Edwards,RB,2025,2.0
Kevin Eichenbaum,Elijah Mitchell,RB,2025,2.0
Kevin Eichenbaum,DJ Giddens,RB,2025,1.0
Kevin Eichenbaum,Tre Tucker,WR,2025,1.0
Kevin Eichenbaum,Devaugh Vele,WR,2025,1.0
Kevin Eichenbaum,Wan'Dale Robinson,WR,2025,1.0
Kevin Eichenbaum,Michael Wilson,WR,2025,1.0
Kevin Eichenbaum,Rashid Shaheed,WR,2025,1.0
Kevin Eichenbaum,Robert Woods,WR,2025,1.0
Kevin Eichenbaum,K.J. Osborn,WR,2025,1.0
Kevin Eichenbaum,Tyquan Thornton,WR,2025,1.0
Kevin Eichenbaum,Isaiah Likely,TE,2025,3.0
Kevin Eichenbaum,Jake Ferguson,TE,2025,1.0
Kevin Eichenbaum,Jermaine Johnson II,DL,2025,1.0
Kevin Eichenbaum,Haason Reddick,DL,2025,2.0
Kevin Eichenbaum,Jalen Carter,DL,2025,1.0
Kevin Eichenbaum,Dorian Williams,LB,2025,1.0
Kevin Eichenbaum,Josey Jewell,LB,2025,1.0
Kevin Eichenbaum,Christian Gonzalez,DB,2025,1.0
Kevin Eichenbaum,Trevon Diggs,DB,2025,1.0
Kevin Eichenbaum,C.J. Gardner-Johnson,DB,2025,1.0
Kevin Eichenbaum,Tykee Smith,DB,2025,1.0
Kevin Eichenbaum,Marlon Humphrey,DB,2025,1.0
Kevin Eichenbaum,Clevland Browns,D/ST,2025,1.0
Nick McCreary,Chase Edmonds,RB,2025,3.0
Nick McCreary,Jonathan Mingo,WR,2025,1.0
Nick McCreary,Michael Meyer,TE,2025,1.0
Nick Piper,Anthony Richardson,QB,2025,2.0
Nick Piper,Dameon Pierce,RB,2025,1.0
Nick Piper,Carson Steele,RB,2025,1.0
Nick Piper,Christian Kirk,WR,2025,7.0
Nick Piper,Jacob Cowing,WR,2025,1.0
Nick Piper,Jordan Whittington,WR,2025,1.0
Nick Piper,Treylon Burks,WR,2025,1.0
Nick Piper,Jalin Hyatt,WR,2025,1.0
Nick Piper,Erick All,TE,2025,1.0
Nick Piper,Jake Ferguson,TE,2025,1.0
Nick Piper,Noah Fant,TE,2025,1.0
Nick Piper,Cole Kmet,TE,2025,2.0
Nick Piper,Evan Engram,TE,2025,1.0
Nick Piper,Brevin Jordan,TE,2025,1.0
Nick Piper,Darren Waller,TE,2025,1.0
Nick Piper,Jalen Carter,DL,2025,1.0
Nick Piper,Jaelan Phillips,DL,2025,1.0
Nick Piper,Montez Sweat,DL,2025,1.0
Nick Piper,Kayvon Thibodeaux,LB,2025,1.0
Nick Piper,Devin White,LB,2025,2.0
Nick Piper,Blake Cashman,LB,2025,1.0
Nick Piper,Derek Stingley,DB,2025,1.0
Nick Piper,Tariq Woolen,DB,2025,1.0
Nick Piper,Baltimore Ravens,D/ST,2025,1.0
Nick Piper,Green Bay Packers,D/ST,2025,1.0
TJ Hrabek,Justin Fields,QB,2025,2.0
TJ Hrabek,Joe Mixon,RB,2025,8.0
TJ Hrabek,Devin Neal,RB,2025,2.0
TJ Hrabek,Miles Sanders,RB,2025,5.0
TJ Hrabek,Emari Demercado,RB,2025,3.0
TJ Hrabek,Jaleel McLaughlin,RB,2025,2.0
TJ Hrabek,Ty Chandler,RB,2025,1.0
TJ Hrabek,Dameon Pierce,RB,2025,8.0
TJ Hrabek,Evan Hull,RB,2025,1.0
TJ Hrabek,Emanuel Wilson,RB,2025,1.0
TJ Hrabek,DeAndre Hopkins,WR,2025,5.0
TJ Hrabek,Tyler Lockett,WR,2025,1.0
TJ Hrabek,Evan Engram,TE,2025,2.0
TJ Hrabek,Jelani Woods,TE,2025,2.0
TJ Hrabek,Taysom Hill,TE,2025,1.0
TJ Hrabek,Bradley Chubb,DL,2025,1.0
TJ Hrabek,Boye Mafe,DL,2025,1.0
TJ Hrabek,Keion White,DL,2025,1.0
TJ Hrabek,Josh Sweat,DL,2025,1.0
TJ Hrabek,Harold Landry,DL,2025,2.0
TJ Hrabek,Kwity Paye,DL,2025,1.0
TJ Hrabek,Quinnen Williams,DL,2025,1.0
TJ Hrabek,Shaquille Leonard,LB,2025,3.0
TJ Hrabek,Nik Bonitto,LB,2025,1.0
TJ Hrabek,Patrick Queen,LB,2025,1.0
TJ Hrabek,Daiyan Henley,LB,2025,1.0
TJ Hrabek,Robert Spillane,LB,2025,1.0
TJ Hrabek,Jessie Bates III,DB,2025,8.0
TJ Hrabek,Christian Gonzalez,DB,2025,1.0
TJ Hrabek,Jourdan Lewis,DB,2025,1.0
TJ Hrabek,Marcus Williams,DB,2025,1.0
TJ Hrabek,Devon Witherspoon,DB,2025,1.0
TJ Hrabek,Nick Cross,DB,2025,1.0
TJ Hrabek,Jaylon Jones,DB,2025,1.0
TJ Hrabek,Jalen Pitre,DB,2025,1.0
TJ Hrabek,Philadelphia Eagles,D/ST,2025,1.0
TJ Hrabek,Philadelphia Eagles (x2),D/ST,2025,1.0
TJ Hrabek,Pittsburgh Steelers,D/ST,2025,1.0
TJ Hrabek,Spencer Shrader,K,2025,1.0
TJ Hrabek,Chase McLaughlin,K,2025,1.0
TJ Hrabek,Jake Bates,K,2025,1.0
Andy Shepard,Daniel Jones,QB,2026,1.0
Andy Shepard,Cordarrelle Patterson,RB,2026,3.0
Andy Shepard,Kimani Vidal,RB,2026,1.0
Andy Shepard,Dylan Laube,RB,2026,1.0
Andy Shepard,Albert Okwuegbunam,TE,2026,1.0
Andy Shepard,Zaven Collins,DL,2026,1.0
Chip Buckley,Amari Cooper,WR,2026,10.0
Chip Buckley,Tyler Lockett,WR,2026,2.0
Chip Buckley,Donovan Peoples-Jones,WR,2026,1.0
Chip Buckley,Cade Otton,TE,2026,1.0
Chip Buckley,Chop Robinson,DL,2026,1.0
Eric Cookmeyer,Bryce Young,QB,2026,1.0
Eric Cookmeyer,Cam Newton,QB,2026,6.0
Eric Cookmeyer,Gus Edwards,RB,2026,3.0
Eric Cookmeyer,Emanuel Wilson,RB,2026,1.0
Eric Cookmeyer,D.J. Giddens,RB,2026,1.0
Eric Cookmeyer,Cooper Kupp,WR,2026,3.0
Eric Cookmeyer,Adonai Mitchell,WR,2026,1.0
Eric Cookmeyer,Daron Payne,DL,2026,1.0
Eric Cookmeyer,Quinyon Mitchell,DB,2026,1.0
Gordon Peterson,Darren Waller,TE,2026,12.0
Gordon Peterson,Robert Quinn,DL,2026,1.0
Gordon Peterson,L'Jarius Sneed,DB,2026,1.0
Gordon Peterson,San Francisco 49ers,D/ST,2026,1.0
JP Hummer,Deshaun Watson,QB,2026,1.0
JP Hummer,Zack Moss,RB,2026,3.0
JP Hummer,Devin Singletary,RB,2026,2.0
JP Hummer,Najee Harris,RB,2026,1.0
JP Hummer,D'Andre Swift,RB,2026,9.0
JP Hummer,J.K. Dobbins,RB,2026,5.0
JP Hummer,Diontae Johnson,WR,2026,4.0
JP Hummer,Curtis Samuel,WR,2026,1.0
JP Hummer,Jerry Jeudy,WR,2026,15.0
JP Hummer,Josh Palmer,WR,2026,1.0
James Vecchio,Antonio Gibson,RB,2026,3.0
James Vecchio,JuJu Smith-Schuster,WR,2026,1.0
James Vecchio,JuJu Smith-Schuster (x2),WR,2026,2.0
James Vecchio,Nick Bosa,DL,2026,9.0
James Vecchio,Gregory Rousseau,DL,2026,1.0
James Vecchio,Isaiah Simmons,DB,2026,1.0
James Vecchio,Jeremy Chinn,DB,2026,1.0
James Vecchio,Tyler Nubin,DB,2026,1.0
Jason Shaffer,Keaton Mitchell,RB,2026,1.0
Jason Shaffer,Michael Gallup,WR,2026,1.0
Jason Shaffer,Luke McCaffrey,WR,2026,1.0
Jason Shaffer,Ja'Lynn Polk,WR,2026,1.0
Jason Shaffer,A.J. Epenesa,DL,2026,1.0
Jason Shaffer,Tuli Tuipoluti,DL,2026,1.0
Jason Shaffer,Boye Mafe,DL,2026,1.0
Jason Shaffer,Rashad Weaver,DL,2026,1.0
Jason Shaffer,Baron Browning,DL,2026,1.0
Jason Shaffer,Quay Walker,LB,2026,1.0
Jason Shaffer,Kamren Curl,DB,2026,1.0
Jason Shaffer,Budda Baker,DB,2026,1.0
Jason Shaffer,Talanoa Hufanga,DB,2026,1.0
Joe Stanek,Cam Akers,RB,2026,4.0
Joe Stanek,Ben Sinnott,TE,2026,1.0
Joe Stanek,Junior Colson,DB,2026,1.0
Kevin Eichenbaum,Will Levis,QB,2026,1.0
Kevin Eichenbaum,Zamir White,RB,2026,4.0
Kevin Eichenbaum,Jerome Ford,RB,2026,2.0
Kevin Eichenbaum,Jaleel McLaughlin,RB,2026,2.0
Kevin Eichenbaum,Nick Chubb,RB,2026,13.0
Kevin Eichenbaum,Joshua Kelley,RB,2026,2.0
Kevin Eichenbaum,Tre Tucker,WR,2026,1.0
Kevin Eichenbaum,Devaugh Vele,WR,2026,1.0
Kevin Eichenbaum,Wan'Dale Robinson,WR,2026,1.0
Kevin Eichenbaum,Michael Wilson,WR,2026,1.0
Kevin Eichenbaum,Rashid Shaheed,WR,2026,1.0
Kevin Eichenbaum,Isaiah Likely,TE,2026,3.0
Kevin Eichenbaum,Jake Ferguson,TE,2026,1.0
Kevin Eichenbaum,Jermaine Johnson II,DL,2026,1.0
Kevin Eichenbaum,Haason Reddick,DL,2026,1.0
Kevin Eichenbaum,Dorian Williams,LB,2026,1.0
Kevin Eichenbaum,Christian Gonzalez,DB,2026,1.0
Nick Piper,Dameon Pierce,RB,2026,1.0
Nick Piper,Carson Steele,RB,2026,1.0
Nick Piper,Christian Kirk,WR,2026,5.0
Nick Piper,Jacob Cowing,WR,2026,1.0
Nick Piper,Jordan Whittington,WR,2026,1.0
Nick Piper,Treylon Burks,WR,2026,1.0
Nick Piper,Erick All,TE,2026,1.0
Nick Piper,Jake Ferguson,TE,2026,1.0
Nick Piper,Noah Fant,TE,2026,1.0
Nick Piper,Jalen Carter,DL,2026,1.0
Nick Piper,Jaelan Phillips,DL,2026,1.0
Nick Piper,Kayvon Thibodeaux,LB,2026,1.0
Nick Piper,Devin White,LB,2026,2.0
Nick Piper,Derek Stingley,DB,2026,1.0
Nick Piper,Baltimore Ravens,D/ST,2026,1.0
TJ Hrabek,Justin Fields,QB,2026,1.0
TJ Hrabek,Joe Mixon,RB,2026,8.0
TJ Hrabek,Devin Neal,RB,2026,1.0
TJ Hrabek,Miles Sanders,RB,2026,5.0
TJ Hrabek,Emari Demercado,RB,2026,3.0
TJ Hrabek,Jaleel McLaughlin,RB,2026,1.0
TJ Hrabek,Ty Chandler,RB,2026,1.0
TJ Hrabek,DeAndre Hopkins,WR,2026,5.0
TJ Hrabek,Evan Engram,TE,2026,2.0
TJ Hrabek,Bradley Chubb,DL,2026,1.0
TJ Hrabek,Boye Mafe,DL,2026,1.0
TJ Hrabek,Keion White,DL,2026,1.0
TJ Hrabek,Josh Sweat,DL,2026,1.0
TJ Hrabek,Shaquille Leonard,LB,2026,3.0
TJ Hrabek,Nik Bonitto,LB,2026,1.0
TJ Hrabek,Patrick Queen,LB,2026,1.0
TJ Hrabek,Daiyan Henley,LB,2026,1.0
TJ Hrabek,Jessie Bates III,DB,2026,8.0
TJ Hrabek,Christian Gonzalez,DB,2026,1.0
TJ Hrabek,Jourdan Lewis,DB,2026,1.0
TJ Hrabek,Marcus Williams,DB,2026,1.0
TJ Hrabek,Devon Witherspoon,DB,2026,1.0
TJ Hrabek,Nick Cross,DB,2026,1.0
TJ Hrabek,Philadelphia Eagles,D/ST,2026,1.0
TJ Hrabek,Philadelphia Eagles (x2),D/ST,2026,1.0
TJ Hrabek,Spencer Shrader,K,2026,1.0
TJ Hrabek,Chase McLaughlin,K,2026,1.0
Andy Shepard,Daniel Jones,QB,2027,1.0
Chip Buckley,Amari Cooper,WR,2027,5.0
Eric Cookmeyer,Bryce Young,QB,2027,1.0
Eric Cookmeyer,Gus Edwards,RB,2027,2.0
Eric Cookmeyer,Emanuel Wilson,RB,2027,1.0
Eric Cookmeyer,D.J. Giddens,RB,2027,1.0
Eric Cookmeyer,Cooper Kupp,WR,2027,2.0
Eric Cookmeyer,Daron Payne,DL,2027,1.0
Gordon Peterson,San Francisco 49ers,D/ST,2027,1.0
JP Hummer,Deshaun Watson,QB,2027,1.0
JP Hummer,Zack Moss,RB,2027,3.0
JP Hummer,Devin Singletary,RB,2027,2.0
JP Hummer,Najee Harris,RB,2027,1.0
JP Hummer,D'Andre Swift,RB,2027,9.0
JP Hummer,J.K. Dobbins,RB,2027,4.0
JP Hummer,Diontae Johnson,WR,2027,3.0
JP Hummer,Curtis Samuel,WR,2027,1.0
JP Hummer,Jerry Jeudy,WR,2027,8.0
James Vecchio,Antonio Gibson,RB,2027,3.0
James Vecchio,JuJu Smith-Schuster,WR,2027,1.0
James Vecchio,Isaiah Simmons,DB,2027,1.0
James Vecchio,Jeremy Chinn,DB,2027,1.0
James Vecchio,Tyler Nubin,DB,2027,1.0
Jason Shaffer,Keaton Mitchell,RB,2027,1.0
Jason Shaffer,A.J. Epenesa,DL,2027,1.0
Jason Shaffer,Tuli Tuipoluti,DL,2027,1.0
Jason Shaffer,Boye Mafe,DL,2027,1.0
Jason Shaffer,Quay Walker,LB,2027,1.0
Jason Shaffer,Kamren Curl,DB,2027,1.0
Joe Stanek,Cam Akers,RB,2027,2.0
Kevin Eichenbaum,Will Levis,QB,2027,1.0
Kevin Eichenbaum,Zamir White,RB,2027,4.0
Kevin Eichenbaum,Jerome Ford,RB,2027,2.0
Kevin Eichenbaum,Jaleel McLaughlin,RB,2027,2.0
Kevin Eichenbaum,Tre Tucker,WR,2027,1.0
Kevin Eichenbaum,Devaugh Vele,WR,2027,1.0
Kevin Eichenbaum,Wan'Dale Robinson,WR,2027,1.0
Kevin Eichenbaum,Michael Wilson,WR,2027,2.0
Kevin Eichenbaum,Rashid Shaheed,WR,2027,1.0
Kevin Eichenbaum,Isaiah Likely,TE,2027,3.0
Kevin Eichenbaum,Jake Ferguson,TE,2027,2.0
Kevin Eichenbaum,Jermaine Johnson II,DL,2027,1.0
Kevin Eichenbaum,Dorian Williams,LB,2027,1.0
Kevin Eichenbaum,Christian Gonzalez,DB,2027,1.0
Nick Piper,Dameon Pierce,RB,2027,1.0
Nick Piper,Christian Kirk,WR,2027,6.0
Nick Piper,Jacob Cowing,WR,2027,1.0
Nick Piper,Jordan Whittington,WR,2027,1.0
Nick Piper,Treylon Burks,WR,2027,1.0
Nick Piper,Erick All,TE,2027,1.0
Nick Piper,Jake Ferguson,TE,2027,1.0
Nick Piper,Jalen Carter,DL,2027,1.0
Nick Piper,Jaelan Phillips,DL,2027,1.0
Nick Piper,Kayvon Thibodeaux,LB,2027,1.0
Nick Piper,Derek Stingley,DB,2027,1.0
TJ Hrabek,Justin Fields,QB,2027,1.0
TJ Hrabek,Joe Mixon,RB,2027,2.0
TJ Hrabek,Devin Neal,RB,2027,1.0
TJ Hrabek,Evan Engram,TE,2027,1.0
TJ Hrabek,Bradley Chubb,DL,2027,1.0
TJ Hrabek,Jessie Bates III,DB,2027,3.0
TJ Hrabek,Christian Gonzalez,DB,2027,1.0
TJ Hrabek,Jourdan Lewis,DB,2027,1.0
Eric Cookmeyer,Gus Edwards,RB,2028,2.0
Eric Cookmeyer,Emanuel Wilson,RB,2028,1.0
Eric Cookmeyer,Cooper Kupp,WR,2028,3.0
Gordon Peterson,San Francisco 49ers,D/ST,2028,1.0
JP Hummer,Zack Moss,RB,2028,3.0
JP Hummer,Devin Singletary,RB,2028,2.0
JP Hummer,Najee Harris,RB,2028,1.0
JP Hummer,Diontae Johnson,WR,2028,3.0
JP Hummer,Curtis Samuel,WR,2028,1.0
Kevin Eichenbaum,Tre Tucker,WR,2028,1.0
Kevin Eichenbaum,Devaugh Vele,WR,2028,1.0
Kevin Eichenbaum,Wan'Dale Robinson,WR,2028,1.0
Kevin Eichenbaum,Isaiah Likely,TE,2028,4.0
Kevin Eichenbaum,Jermaine Johnson II,DL,2028,1.0
Kevin Eichenbaum,Dorian Williams,LB,2028,1.0
Nick Piper,Christian Kirk,WR,2028,6.0
Nick Piper,Jacob Cowing,WR,2028,1.0
Nick Piper,Jordan Whittington,WR,2028,1.0
Nick Piper,Erick All,TE,2028,1.0
Nick Piper,Jalen Carter,DL,2028,1.0
Nick Piper,Kayvon Thibodeaux,LB,2028,1.0
Nick Piper,Derek Stingley,DB,2028,1.0
TJ Hrabek,Joe Mixon,RB,2028,2.0
TJ Hrabek,Bradley Chubb,DL,2028,1.0
TJ Hrabek,Jessie Bates III,DB,2028,2.0
Eric Cookmeyer,Cooper Kupp,WR,2029,3.0
TJ Hrabek,Jessie Bates III,DB,2029,2.0
