gm,player,position,y2025,y2026,y2027,y2028,y2029,total
Andy Shepard,Daniel Jones,QB,$2,$1,$1,"","",$4
Andy Shepard,Cordarrelle Patterson,RB,$3,$3,"","","",$6
Andy Shepard,Kimani Vidal,RB,$1,$1,"","","",$2
Andy Shepard,Dylan Laube,RB,$1,$1,"","","",$2
Andy Shepard,Darnell Mooney,WR,$1,"","","","",$1
Andy Shepard,Gabriel Davis,WR,$1,"","","","",$1
Andy Shepard,Albert Okwuegbunam,TE,$1,$1,"","","",$2
Andy Shepard,Luke Schoonmaker,TE,$1,"","","","",$1
Andy Shepard,Zaven Collins,DL,$1,$1,"","","",$2
Andy Shepard,Richie Grant,DB,$1,"","","","",$1
Chip Buckley,Russell Wilson,QB,$3,"","","","",$3
Chip Buckley,Amari Cooper,WR,$10,$10,$5,"","",$25
Chip Buckley,Tyler Lockett,WR,$4,$2,"","","",$6
Chip Buckley,Donovan Peoples-Jones,WR,$1,$1,"","","",$2
Chip Buckley,Cade Otton,TE,$1,$1,"","","",$2
Chip Buckley,Chop Robinson,DL,$1,$1,"","","",$2
Chip Buckley,Will McDonald,DL,$1,"","","","",$1
Eric Cookmeyer,Cam Newton,QB,$6,$6,"","","",$12
Eric Cookmeyer,Jameis Winston,QB,$1,"","","","",$1
Eric Cookmeyer,Bryce Young,QB,$1,"","","","",$1
Eric Cookmeyer,Emanuel Wilson,RB,$1,$1,$1,$1,"",$4
Eric Cookmeyer,D.J. Giddens,RB,$1,$1,$1,"","",$3
Eric Cookmeyer,Tank Bigsby,RB,$1,"","","","",$1
Eric Cookmeyer,Gus Edwards,WR,$3,$3,$2,$2,"",$10
Eric Cookmeyer,Keenan Allen,WR,$14,"","","","",$14
Eric Cookmeyer,Tyler Lockett,WR,$6,"","","","",$6
Eric Cookmeyer,Daron Payne,DL,$1,$1,$1,"","",$3
Eric Cookmeyer,Lukas Van Ness,DL,$1,"","","","",$1
Eric Cookmeyer,Eric Kendricks,LB,$3,"","","","",$3
Eric Cookmeyer,Quinyon Mitchell,DB,$1,$1,"","","",$2
Eric Cookmeyer,Adrian Amos,DB,$1,"","","","",$1
Eric Cookmeyer,Malcolm Jenkins,DB,$1,"","","","",$1
Gordon Peterson,Kenny Pickett,QB,$4,"","","","",$4
Gordon Peterson,Darren Waller,TE,$23,$12,"","","",$35
Gordon Peterson,Robert Quinn,DL,$1,$1,"","","",$2
Gordon Peterson,Calijah Kancey,DL,$1,"","","","",$1
Gordon Peterson,C.J. Mosley,LB,$2,"","","","",$2
Gordon Peterson,San Francisco 49ers,D/ST,$2,$1,$1,$1,"",$5
JP Hummer,Deshaun Watson,QB,$1,$1,$1,"","",$3
JP Hummer,Derek Carr,QB,$1,"","","","",$1
JP Hummer,Zack Moss,RB,$7,$3,$3,$3,"",$16
JP Hummer,Devin Singletary,RB,$5,$2,$2,$2,"",$11
JP Hummer,Najee Harris,RB,$1,$1,$1,$1,"",$4
JP Hummer,D'Andre Swift,RB,$14,$9,$9,"","",$32
JP Hummer,J.K. Dobbins,RB,$7,$5,$4,"","",$16
JP Hummer,Samaje Perine,RB,$1,"","","","",$1
JP Hummer,Ty'Shon Williams,RB,$1,"","","","",$1
JP Hummer,Diontae Johnson,WR,$3,$4,$3,$3,"",$13
JP Hummer,Curtis Samuel,WR,$1,$1,$1,$1,"",$4
JP Hummer,Jerry Jeudy,WR,$10,$15,$9,"","",$34
JP Hummer,Josh Palmer,WR,$1,$1,"","","",$2
JP Hummer,Allen Robinson,WR,$6,"","","","",$6
JP Hummer,Cedric Tillman,WR,$1,"","","","",$1
JP Hummer,Marquez Callaway,WR,$1,"","","","",$1
JP Hummer,Kenny Golladay,WR,$1,"","","","",$1
JP Hummer,Jaelan Phillips,DL,$1,"","","","",$1
James Vecchio,Antonio Gibson,RB,$2,$3,$3,"","",$8
James Vecchio,Ezekiel Elliott,RB,$6,"","","","",$6
James Vecchio,Ronald Jones,RB,$4,"","","","",$4
James Vecchio,Rashaad Penny,RB,$1,"","","","",$1
James Vecchio,Clyde Edwards-Helaire,RB,$1,"","","","",$1
James Vecchio,JuJu Smith-Schuster,WR,$1,$1,$1,"","",$3
James Vecchio,JuJu Smith-Schuster (x2),WR,$3,$2,"","","",$5
James Vecchio,Elijah Moore,WR,$1,"","","","",$1
James Vecchio,Rashod Bateman,WR,$1,"","","","",$1
James Vecchio,Gregory Rousseau,DL,$1,$1,"","","",$2
James Vecchio,Harold Landry,DL,$1,"","","","",$1
James Vecchio,Cole Holcomb,LB,$1,"","","","",$1
James Vecchio,Jamin Davis,LB,$1,"","","","",$1
James Vecchio,Isaiah Simmons,DB,$1,$1,$1,"","",$3
James Vecchio,Jeremy Chinn,DB,$1,$1,$1,"","",$3
James Vecchio,Jamal Adams,DB,$4,"","","","",$4
James Vecchio,Budda Baker,DB,$1,"","","","",$1
Jason Shaffer,Sean Tucker,RB,$1,"","","","",$1
Jason Shaffer,Michael Gallup,WR,$2,$1,"","","",$3
Jason Shaffer,Luke McCaffrey,WR,$1,$1,"","","",$2
Jason Shaffer,Julio Jones,WR,$3,"","","","",$3
Jason Shaffer,Allen Robinson,WR,$3,"","","","",$3
Jason Shaffer,Curtis Samuel,WR,$1,"","","","",$1
Jason Shaffer,Marvin Mims,WR,$1,"","","","",$1
Jason Shaffer,A.J. Epenesa,DL,$1,$1,$1,"","",$3
Jason Shaffer,Tuli Tuipoluti,DL,$1,$1,$1,"","",$3
Jason Shaffer,Rashad Weaver,DL,$1,$1,"","","",$2
Jason Shaffer,Baron Browning,DL,$1,$1,"","","",$2
Jason Shaffer,Bradley Chubb,DL,$1,"","","","",$1
Jason Shaffer,Quay Walker,LB,$1,$1,$1,"","",$3
Jason Shaffer,Micah Kiser,LB,$1,"","","","",$1
Jason Shaffer,Kamren Curl,DB,$1,$1,$1,"","",$3
Jason Shaffer,Budda Baker,DB,$1,$1,"","","",$2
Jason Shaffer,Talanoa Hufanga,DB,$1,$1,"","","",$2
Jason Shaffer,Dallas Cowboys,D/ST,$1,"","","","",$1
Joe Stanek,Sam Darnold,QB,$5,"","","","",$5
Joe Stanek,Cam Akers,RB,$8,$4,$2,"","",$14
Joe Stanek,Zach Evans,RB,$1,"","","","",$1
Joe Stanek,Kayshon Boutte,WR,$1,"","","","",$1
Joe Stanek,Ben Sinnott,TE,$1,$1,"","","",$2
Joe Stanek,Luke Musgrave,TE,$1,"","","","",$1
Joe Stanek,Nolan Smith,DL,$1,"","","","",$1
Joe Stanek,Junior Colson,DB,$1,$1,"","","",$2
Joe Stanek,Emmanuel Forbes,DB,$1,"","","","",$1
Kevin Eichenbaum,Will Levis,QB,$1,$1,$1,"","",$3
Kevin Eichenbaum,Zamir White,RB,$5,$4,$4,"","",$13
Kevin Eichenbaum,Jerome Ford,RB,$3,$2,$2,"","",$7
Kevin Eichenbaum,Jaleel McLaughlin,RB,$2,$2,$2,"","",$6
Kevin Eichenbaum,Nick Chubb,RB,$24,$13,"","","",$37
Kevin Eichenbaum,Joshua Kelley,RB,$1,$2,"","","",$3
Kevin Eichenbaum,Gus Edwards,RB,$2,"","","","",$2
Kevin Eichenbaum,Elijah Mitchell,RB,$2,"","","","",$2
Kevin Eichenbaum,DJ Giddens,RB,$1,"","","","",$1
Kevin Eichenbaum,Tre Tucker,WR,$1,$1,$1,$1,"",$4
Kevin Eichenbaum,Devaugh Vele,WR,$1,$1,$1,$1,"",$4
Kevin Eichenbaum,Wan'Dale Robinson,WR,$1,$1,$1,$1,"",$4
Kevin Eichenbaum,Michael Wilson,WR,$1,$1,$2,"","",$4
Kevin Eichenbaum,Rashid Shaheed,WR,$1,$1,$1,"","",$3
Kevin Eichenbaum,Robert Woods,WR,$1,"","","","",$1
Kevin Eichenbaum,K.J. Osborn,WR,$1,"","","","",$1
Kevin Eichenbaum,Isaiah Likely,TE,$3,$3,$3,$4,"",$13
Kevin Eichenbaum,Jake Ferguson,TE,$1,$1,$2,"","",$4
Kevin Eichenbaum,Jermaine Johnson II,DL,$1,$1,$1,$1,"",$4
Kevin Eichenbaum,Haason Reddick,DL,$2,$1,"","","",$3
Kevin Eichenbaum,Jalen Carter,DL,$1,"","","","",$1
Kevin Eichenbaum,Dorian Williams,LB,$1,$1,$1,$1,"",$4
Kevin Eichenbaum,Josey Jewell,LB,$1,"","","","",$1
Kevin Eichenbaum,Trevon Diggs,DB,$1,"","","","",$1
Kevin Eichenbaum,C.J. Gardner-Johnson,DB,$1,"","","","",$1
Kevin Eichenbaum,Tykee Smith,DB,$1,"","","","",$1
Kevin Eichenbaum,Marlon Humphrey,DB,$1,"","","","",$1
Kevin Eichenbaum,Clevland Browns,D/ST,$1,"","","","",$1
Nick McCreary,Chase Edmonds,RB,$3,"","","","",$3
Nick McCreary,Jonathan Mingo,WR,$1,"","","","",$1
Nick McCreary,Michael Meyer,TE,$1,"","","","",$1
Nick Piper,Anthony Richardson,QB,$2,"","","","",$2
Nick Piper,Dameon Pierce,RB,$1,$1,$1,"","",$3
Nick Piper,Carson Steele,RB,$1,$1,"","","",$2
Nick Piper,Christian Kirk,WR,$7,$5,$6,$6,"",$24
Nick Piper,Jacob Cowing,WR,$1,$1,$1,$1,"",$4
Nick Piper,Jordan Whittington,WR,$1,$1,$1,$1,"",$4
Nick Piper,Treylon Burks,WR,$1,$1,$1,"","",$3
Nick Piper,Jalin Hyatt,WR,$1,"","","","",$1
Nick Piper,Erick All,TE,$1,$1,$1,$1,"",$4
Nick Piper,Jake Ferguson,TE,$1,$1,$1,"","",$3
Nick Piper,Noah Fant,TE,$1,$1,"","","",$2
Nick Piper,Cole Kmet,TE,$2,"","","","",$2
Nick Piper,Evan Engram,TE,$1,"","","","",$1
Nick Piper,Brevin Jordan,TE,$1,"","","","",$1
Nick Piper,Jalen Carter,DL,$1,$1,$1,$1,"",$4
Nick Piper,Jaelan Phillips,DL,$1,$1,$1,"","",$3
Nick Piper,Montez Sweat,DL,$1,"","","","",$1
Nick Piper,Kayvon Thibodeaux,LB,$1,$1,$1,$1,"",$4
Nick Piper,Devin White,LB,$2,$2,"","","",$4
Nick Piper,Tariq Woolen,DB,$1,"","","","",$1
Nick Piper,Baltimore Ravens,D/ST,$1,$1,"","","",$2
TJ Hrabek,Miles Sanders,RB,$5,$5,"","","",$10
TJ Hrabek,Jaleel McLaughlin,RB,$2,$1,"","","",$3
TJ Hrabek,Ty Chandler,RB,$1,$1,"","","",$2
TJ Hrabek,Dameon Pierce,RB,$8,"","","","",$8
TJ Hrabek,Evan Hull,RB,$1,"","","","",$1
TJ Hrabek,Emanuel Wilson,RB,$1,"","","","",$1
TJ Hrabek,DeAndre Hopkins,WR,$5,$5,"","","",$10
TJ Hrabek,Tyler Lockett,WR,$1,"","","","",$1
TJ Hrabek,Evan Engram,TE,$2,$2,$1,"","",$5
TJ Hrabek,Jelani Woods,TE,$2,"","","","",$2
TJ Hrabek,Taysom Hill,TE,$1,"","","","",$1
TJ Hrabek,Boye Mafe,DL,$1,$1,"","","",$2
TJ Hrabek,Keion White,DL,$1,$1,"","","",$2
TJ Hrabek,Kwity Paye,DL,$1,"","","","",$1
TJ Hrabek,Quinnen Williams,DL,$1,"","","","",$1
TJ Hrabek,Shaquille Leonard,LB,$3,$3,"","","",$6
TJ Hrabek,Nik Bonitto,LB,$1,$1,"","","",$2
TJ Hrabek,Patrick Queen,LB,$1,$1,"","","",$2
TJ Hrabek,Robert Spillane,LB,$1,"","","","",$1
TJ Hrabek,Christian Gonzalez,DB,$1,$1,$1,"","",$3
TJ Hrabek,Marcus Williams,DB,$1,$1,"","","",$2
TJ Hrabek,Devon Witherspoon,DB,$1,$1,"","","",$2
TJ Hrabek,Nick Cross,DB,$1,$1,"","","",$2
TJ Hrabek,Jaylon Jones,DB,$1,"","","","",$1
TJ Hrabek,Jalen Pitre,DB,$1,"","","","",$1
TJ Hrabek,Philadelphia Eagles,D/ST,$1,$1,"","","",$2
TJ Hrabek,Philadelphia Eagles (x2),D/ST,$1,$1,"","","",$2
TJ Hrabek,Pittsburgh Steelers,D/ST,$1,"","","","",$1
TJ Hrabek,Jake Bates,K,$1,"","","","",$1
TRANSACTIONS,,,,,,,,
