transaction_id,season,faad_award_sequence
570,2019,1
571,2019,2
572,2019,3
573,2019,4
574,2019,5
575,2019,6
576,2019,7
577,2019,8
578,2019,9
579,2019,10
580,2019,11
581,2019,12
582,2019,13
583,2019,14
584,2019,15
585,2019,16
586,2019,17
587,2019,18
588,2019,19
589,2019,20
590,2019,21
591,2019,22
592,2019,23
593,2019,24
594,2019,25
595,2019,26
596,2019,27
597,2019,28
598,2019,29
599,2019,30
600,2019,31
601,2019,32
602,2019,33
603,2019,34
604,2019,35
605,2019,36
606,2019,37
608,2019,38
609,2019,39
610,2019,40
611,2019,41
612,2019,42
613,2019,43
614,2019,44
615,2019,45
616,2019,46
618,2019,47
619,2019,48
620,2019,49
621,2019,50
622,2019,51
623,2019,52
624,2019,53
625,2019,54
626,2019,55
627,2019,56
628,2019,57
632,2019,58
633,2019,59
634,2019,60
635,2019,61
636,2019,62
637,2019,63
638,2019,64
641,2019,65
643,2019,66
644,2019,67
646,2019,68
647,2019,69
648,2019,70
649,2019,71
652,2019,72
1101,2020,1
1102,2020,2
1103,2020,3
1104,2020,4
1105,2020,5
1106,2020,6
1107,2020,7
1108,2020,8
1109,2020,9
1110,2020,10
1111,2020,11
1112,2020,12
1113,2020,13
1114,2020,14
1115,2020,15
1116,2020,16
1117,2020,17
1118,2020,18
1119,2020,19
1120,2020,20
1121,2020,21
1122,2020,22
1123,2020,23
1124,2020,24
1125,2020,25
1126,2020,26
1127,2020,27
1128,2020,28
1129,2020,29
1130,2020,30
1131,2020,31
1132,2020,32
1133,2020,33
1134,2020,34
1135,2020,35
1136,2020,36
1137,2020,37
1138,2020,38
1139,2020,39
1140,2020,40
1141,2020,41
1142,2020,42
1144,2020,43
1145,2020,44
1146,2020,45
1147,2020,46
1148,2020,47
1149,2020,48
1150,2020,49
1151,2020,50
1152,2020,51
1153,2020,52
1154,2020,53
1155,2020,54
1156,2020,55
1157,2020,56
1158,2020,57
1159,2020,58
1160,2020,59
1161,2020,60
1163,2020,61
1164,2020,62
1165,2020,63
1166,2020,64
1167,2020,65
1168,2020,66
1169,2020,67
1170,2020,68
1171,2020,69
1172,2020,70
1173,2020,71
1174,2020,72
1175,2020,73
1176,2020,74
1179,2020,75
1180,2020,76
1181,2020,77
1182,2020,78
1183,2020,79
1184,2020,80
1185,2020,81
1187,2020,82
1188,2020,83
1189,2020,84
1190,2020,85
1191,2020,86
1193,2020,87
1194,2020,88
1195,2020,89
1196,2020,90
1197,2020,91
1200,2020,92
1692,2021,1
1693,2021,2
1694,2021,3
1695,2021,4
1696,2021,5
1697,2021,6
1698,2021,7
1699,2021,8
1700,2021,9
1701,2021,10
1702,2021,11
1703,2021,12
1704,2021,13
1705,2021,14
1706,2021,15
1707,2021,16
1708,2021,17
1709,2021,18
1710,2021,19
1711,2021,20
1712,2021,21
1713,2021,22
1714,2021,23
1715,2021,24
1716,2021,25
1717,2021,26
1718,2021,27
1719,2021,28
1720,2021,29
1721,2021,30
1722,2021,31
1723,2021,32
1724,2021,33
1725,2021,34
1726,2021,35
1727,2021,36
1728,2021,37
1729,2021,38
1730,2021,39
1731,2021,40
1732,2021,41
1733,2021,42
1734,2021,43
1735,2021,44
1736,2021,45
1737,2021,46
1738,2021,47
1739,2021,48
1740,2021,49
1741,2021,50
1742,2021,51
1743,2021,52
1744,2021,53
1745,2021,54
1746,2021,55
1747,2021,56
1748,2021,57
1749,2021,58
1750,2021,59
1751,2021,60
1752,2021,61
1753,2021,62
1754,2021,63
1755,2021,64
1756,2021,65
1757,2021,66
1758,2021,67
1759,2021,68
1760,2021,69
1761,2021,70
1762,2021,71
1763,2021,72
1764,2021,73
1765,2021,74
1766,2021,75
1767,2021,76
1768,2021,77
1769,2021,78
1770,2021,79
1771,2021,80
1772,2021,81
2240,2022,1
2241,2022,2
2242,2022,3
2243,2022,4
2244,2022,5
2245,2022,6
2246,2022,7
2247,2022,8
2248,2022,9
2249,2022,10
2250,2022,11
2251,2022,12
2252,2022,13
2253,2022,14
2254,2022,15
2255,2022,16
2256,2022,17
2257,2022,18
2258,2022,19
2259,2022,20
2260,2022,21
2261,2022,22
2262,2022,23
2263,2022,24
2264,2022,25
2265,2022,26
2267,2022,27
2268,2022,28
2269,2022,29
2270,2022,30
2271,2022,31
2272,2022,32
2274,2022,33
2275,2022,34
2276,2022,35
2278,2022,36
2279,2022,37
2281,2022,38
2282,2022,39
2283,2022,40
2284,2022,41
2285,2022,42
2287,2022,43
2288,2022,44
2289,2022,45
2290,2022,46
2291,2022,47
2292,2022,48
2293,2022,49
2295,2022,50
2296,2022,51
2297,2022,52
2298,2022,53
2299,2022,54
2300,2022,55
2302,2022,56
2303,2022,57
2305,2022,58
2306,2022,59
2308,2022,60
2309,2022,61
2311,2022,62
2312,2022,63
2313,2022,64
2314,2022,65
2315,2022,66
2316,2022,67
2317,2022,68
2755,2023,1
2756,2023,2
2757,2023,3
2758,2023,4
2759,2023,5
2760,2023,6
2761,2023,7
2762,2023,8
2763,2023,9
2764,2023,10
2765,2023,11
2767,2023,12
2768,2023,13
2769,2023,14
2771,2023,15
2772,2023,16
2773,2023,17
2774,2023,18
2775,2023,19
2776,2023,20
2777,2023,21
2778,2023,22
2779,2023,23
2780,2023,24
2781,2023,25
2782,2023,26
2783,2023,27
2784,2023,28
2785,2023,29
2786,2023,30
2787,2023,31
2789,2023,32
2790,2023,33
2791,2023,34
2794,2023,35
2795,2023,36
2796,2023,37
2798,2023,38
2799,2023,39
2801,2023,40
2802,2023,41
2804,2023,42
2805,2023,43
2806,2023,44
2807,2023,45
2808,2023,46
2809,2023,47
2810,2023,48
2811,2023,49
2812,2023,50
3317,2024,1
3318,2024,2
3319,2024,3
3320,2024,4
3321,2024,5
3322,2024,6
3323,2024,7
3324,2024,8
3325,2024,9
3326,2024,10
3328,2024,11
3329,2024,12
3330,2024,13
3331,2024,14
3332,2024,15
3333,2024,16
3334,2024,17
3335,2024,18
3336,2024,19
3337,2024,20
3339,2024,21
3340,2024,22
3341,2024,23
3342,2024,24
3343,2024,25
3344,2024,26
3345,2024,27
3346,2024,28
3349,2024,29
3351,2024,30
3352,2024,31
3353,2024,32
3354,2024,33
3355,2024,34
3356,2024,35
3357,2024,36
3360,2024,37
3763,2025,1
3764,2025,2
3765,2025,3
3766,2025,4
3767,2025,5
3768,2025,6
3769,2025,7
3770,2025,8
3771,2025,9
3772,2025,10
3773,2025,11
3774,2025,12
3775,2025,13
3778,2025,14
3780,2025,15
3781,2025,16
3782,2025,17
3783,2025,18
3784,2025,19
3785,2025,20
3787,2025,21
3789,2025,22
3790,2025,23
3791,2025,24
3792,2025,25
3793,2025,26
3794,2025,27
3795,2025,28
3796,2025,29
3797,2025,30
3798,2025,31
3799,2025,32
3800,2025,33
3801,2025,34
3802,2025,35
3803,2025,36
3804,2025,37
3806,2025,38
3807,2025,39
3808,2025,40
3809,2025,41
3810,2025,42
3811,2025,43
3812,2025,44
3814,2025,45
3815,2025,46
3817,2025,47
3819,2025,48
3820,2025,49
3821,2025,50
3822,2025,51
3823,2025,52
3824,2025,53
